## codex/efficiency-audit-fixes...origin/codex/efficiency-audit-fixes
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/screenshots/l1-assistant-ui-none-1775256223006.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/screenshots/l1-chat-ui-none-1775256221140.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/screenshots/l1-observability-ui-none-1775256224934.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/screenshots/l1-settings-ui-none-1775256226838.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/screenshots/l1-assistant-ui-none-1775256408058.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/screenshots/l1-chat-ui-none-1775256406115.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/screenshots/l1-observability-ui-none-1775256409953.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/screenshots/l1-settings-ui-none-1775256411902.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-46-43-076Z-zcodpg/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/screenshots/l1-assistant-ui-none-1775256464377.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/screenshots/l1-chat-ui-none-1775256462471.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/screenshots/l1-observability-ui-none-1775256466237.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/screenshots/l1-settings-ui-none-1775256468127.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-47-40-103Z-70oanj/summary.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-46-625Z-yeqxlg/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l0-onboarding-truth-mismatch/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-uix-user-profile-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-long-summary-direct/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-long-summary-direct/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-multi-turn-memory/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-multi-turn-memory/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/index.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/screenshots/l1-assistant-ui-none-1775265356458.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/screenshots/l1-chat-ui-none-1775265354560.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/screenshots/l1-observability-ui-none-1775265358414.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/screenshots/l1-settings-ui-none-1775265360371.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-15-51-313Z-l7dkgo/summary.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-nkn98a/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l0-onboarding-truth-mismatch/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-uix-user-profile-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-long-summary-direct/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-long-summary-direct/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-multi-turn-memory/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-multi-turn-memory/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/index.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/screenshots/l1-assistant-ui-none-1775265557890.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/screenshots/l1-chat-ui-none-1775265555971.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/screenshots/l1-observability-ui-none-1775265559821.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/screenshots/l1-settings-ui-none-1775265561764.png
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-04T01-19-12-983Z-s1ccio/summary.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-20-58-628Z-jrzwos/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-20-58-674Z-kjuebt/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-20-58-675Z-5len9w/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l0-onboarding-truth-mismatch/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-04T01-21-22-693Z-22jn0i/attempts/l1-chat-ui/none-attempt-1.json
